Timestamp,CPU_Temp,CPU_Load,CPU_Clock,CPU_Power,CPU_Voltage,GPU_Temp,GPU_Load,GPU_Clock,GPU_Power,GPU_Voltage,RAM_Used,RAM_Available
Timestamp,AMD Ryzen Z1 Extreme_CPU Core #1,AMD Ryzen Z1 Extreme_CPU Core #2,AMD Ryzen Z1 Extreme_CPU Core #3,AMD Ryzen Z1 Extreme_CPU Core #4,AMD Ryzen Z1 Extreme_CPU Core #5,AMD Ryzen Z1 Extreme_CPU Core #6,AMD Ryzen Z1 Extreme_CPU Core #7,AMD Ryzen Z1 Extreme_CPU Core #8,AMD Ryzen Z1 Extreme_CPU Core #9,AMD Ryzen Z1 Extreme_CPU Core #10,AMD Ryzen Z1 Extreme_CPU Core #11,AMD Ryzen Z1 Extreme_CPU Core #12,AMD Ryzen Z1 Extreme_CPU Core #13,AMD Ryzen Z1 Extreme_CPU Core #14,AMD Ryzen Z1 Extreme_CPU Core #15,AMD Ryzen Z1 Extreme_CPU Core #16,AMD Ryzen Z1 Extreme_CPU Total,AMD Ryzen Z1 Extreme_CPU Core Max,AMD Ryzen Z1 Extreme_Package,AMD Ryzen Z1 Extreme_Core #1,AMD Ryzen Z1 Extreme_Core #1,AMD Ryzen Z1 Extreme_Core #1 (SMU),AMD Ryzen Z1 Extreme_Core #1 VID,AMD Ryzen Z1 Extreme_Core #2,AMD Ryzen Z1 Extreme_Core #2,AMD Ryzen Z1 Extreme_Core #2 (SMU),AMD Ryzen Z1 Extreme_Core #2 VID,AMD Ryzen Z1 Extreme_Core #3,AMD Ryzen Z1 Extreme_Core #3,AMD Ryzen Z1 Extreme_Core #3 (SMU),AMD Ryzen Z1 Extreme_Core #3 VID,AMD Ryzen Z1 Extreme_Core #4,AMD Ryzen Z1 Extreme_Core #4,AMD Ryzen Z1 Extreme_Core #4 (SMU),AMD Ryzen Z1 Extreme_Core #4 VID,AMD Ryzen Z1 Extreme_Core #5,AMD Ryzen Z1 Extreme_Core #5,AMD Ryzen Z1 Extreme_Core #5 (SMU),AMD Ryzen Z1 Extreme_Core #5 VID,AMD Ryzen Z1 Extreme_Core #6,AMD Ryzen Z1 Extreme_Core #6,AMD Ryzen Z1 Extreme_Core #6 (SMU),AMD Ryzen Z1 Extreme_Core #6 VID,AMD Ryzen Z1 Extreme_Core #7,AMD Ryzen Z1 Extreme_Core #7,AMD Ryzen Z1 Extreme_Core #7 (SMU),AMD Ryzen Z1 Extreme_Core #7 VID,AMD Ryzen Z1 Extreme_Core #8,AMD Ryzen Z1 Extreme_Core #8,AMD Ryzen Z1 Extreme_Core #8 (SMU),AMD Ryzen Z1 Extreme_Core #8 VID,AMD Ryzen Z1 Extreme_Core (Tctl/Tdie),AMD Ryzen Z1 Extreme_Core (SVI2 TFN),AMD Ryzen Z1 Extreme_SoC (SVI2 TFN),Generic Memory_Memory Used,Generic Memory_Memory Available,Generic Memory_Memory,Generic Memory_Virtual Memory Used,Generic Memory_Virtual Memory Available,Generic Memory_Virtual Memory,AMD Radeon Graphics_GPU Memory Total,AMD Radeon Graphics_Fullscreen FPS,AMD Radeon Graphics_D3D Dedicated Memory Total,AMD Radeon Graphics_D3D Dedicated Memory Free,AMD Radeon Graphics_D3D Dedicated Memory Used,AMD Radeon Graphics_D3D Shared Memory Used,AMD Radeon Graphics_D3D Shared Memory Free,AMD Radeon Graphics_D3D Shared Memory Total,AMD Radeon Graphics_D3D 3D,AMD Radeon Graphics_D3D Copy,AMD Radeon Graphics_D3D Compute 0,AMD Radeon Graphics_D3D Compute 1,AMD Radeon Graphics_D3D Timer 0,AMD Radeon Graphics_D3D Security 1,AMD Radeon Graphics_D3D High Priority Compute,AMD Radeon Graphics_D3D High Priority 3D,AMD Radeon Graphics_D3D Video JPEG 0,AMD Radeon Graphics_D3D Video Codec 0,AMD Radeon Graphics_GPU Memory Used,AMD Radeon Graphics_GPU Memory Free,AMD Radeon Graphics_GPU Core,AMD Radeon Graphics_GPU SoC,AMD Radeon Graphics_GPU Memory,AMD Radeon Graphics_GPU VR SoC,AMD Radeon Graphics_GPU Core,AMD Radeon Graphics_GPU SoC,AMD Radeon Graphics_GPU Core,AMD Radeon Graphics_GPU Core,AMD Radeon Graphics_GPU SoC,Conexión de área local* 1_Data Uploaded,Conexión de área local* 1_Data Downloaded,Conexión de área local* 1_Upload Speed,Conexión de área local* 1_Download Speed,Conexión de área local* 1_Network Utilization,Conexión de área local* 2_Data Uploaded,Conexión de área local* 2_Data Downloaded,Conexión de área local* 2_Upload Speed,Conexión de área local* 2_Download Speed,Conexión de área local* 2_Network Utilization,Ethernet_Data Uploaded,Ethernet_Data Downloaded,Ethernet_Upload Speed,Ethernet_Download Speed,Ethernet_Network Utilization,Wi-Fi_Data Uploaded,Wi-Fi_Data Downloaded,Wi-Fi_Upload Speed,Wi-Fi_Download Speed,Wi-Fi_Network Utilization,SMP _Designed Capacity,SMP _Fully-Charged Capacity,SMP _Degradation Level,SMP _Remaining Capacity,SMP _Charge Level,SMP _Voltage,SMP _Discharge Current,SMP _Discharge Rate,SMP _Remaining Time (Estimated)
2025-05-23 02:42:12,28,18496,21,44448,31,16032,27,49248,42,44416,57,26624,49,968,36,34112,32,07232,21,60448,63,03104,19,2192,37,06112,22,5472,68,35329,12,37952,35,66062,68,35329,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,099586,1,592663,83,56767,11,94955,7,087639,62,76951,6144,0,5999,48,5461,52,537,9609,358,1406,4604,291,4962,432,8,080379,4,347518,0,0,0,0,0,0,0,0,537,5607,800,400,400,42,1,285,0,678,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05659211,0,9704093,0,0,0,49200,46880,4,715446,45220,96,45905,8,564,0,03397945,0,291,559422
2025-05-23 02:42:13,5,958408,1,534021,14,72054,5,305994,3,565824,2,691555,8,281922,18,03753,4,315376,3,080815,21,16629,6,460172,5,627692,6,562579,2,898043,2,026004,7,014555,21,16629,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,119068,1,573181,83,76867,11,95368,7,083511,62,79119,6144,0,5999,48,5462,27,537,2109,358,1406,4604,291,4962,432,2,9838,0,2690576,0,0,0,0,0,0,0,0,537,5607,800,400,800,44,1,349,0,6950001,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05659225,0,9704107,154,5746,1586,423,0,001159699,49200,46880,4,715446,45220,96,45905,8,563,0,02896181,0,248,656419
2025-05-23 02:42:14,5,672878,1,71209,9,439939,11,72451,1,973617,1,827413,9,19953,4,513031,2,900553,2,114242,12,46514,5,048031,4,686099,3,889912,2,892071,0,258112,5,01982,12,46514,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,124107,1,568142,83,82066,11,95713,7,080055,62,80935,6144,0,5999,48,5461,27,538,2109,358,1406,4604,291,4962,432,2,658687,0,6617327,0,0,0,0,0,0,0,0,538,5606,800,400,800,42,0,8650001,0,6950001,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05659225,0,970413,0,2494,843,0,001661844,49200,46880,4,715446,45220,96,45905,8,564,0,01389538,0,119,1368000
2025-05-23 02:42:15,5,519271,0,14,66542,5,955571,2,283448,1,45117,7,905978,4,77677,2,594417,1,77322,9,622878,5,718261,7,639301,2,372199,2,42787,2,642816,4,82986,14,66542,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,126537,1,565712,83,84573,11,95955,7,077637,62,82205,6144,0,5999,48,5461,77,537,7109,358,1406,4604,291,4962,432,2,941689,0,2494106,0,0,0,0,0,0,0,0,537,5607,800,400,800,42,0,859,0,6950001,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05659244,0,9704132,201,5837,183,6208,0,0002565892,49200,46880,4,715446,45220,96,45905,8,564,0,006889304,0,059,2759186
2025-05-23 02:42:16,6,223798,2,927744,8,52713,10,46433,1,484603,1,46969,6,403452,4,765689,3,103089,2,252853,11,3988,4,41699,4,77013,3,132778,3,858638,1,770359,4,810637,11,3988,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,127357,1,564892,83,85419,11,95647,7,080715,62,80588,6144,0,5999,48,5465,27,534,2109,358,1406,4604,291,4962,432,2,937277,0,5477073,0,0,0,0,0,0,0,0,534,5610,800,400,800,41,1,001,0,6950001,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05659254,0,9704148,110,167,1640,487,0,001166131,49200,46880,4,715446,45220,96,45905,8,564,0,006889304,0,059,2759186
2025-05-23 02:42:17,6,781358,1,420671,9,589511,9,701938,2,576178,2,460319,7,949477,5,409509,2,300888,1,891321,7,914388,5,408329,6,702608,2,572209,0,79602,1,58959,4,691524,9,701938,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,12991,1,56234,83,88052,11,95441,7,082775,62,79506,6144,0,5999,48,5465,285,534,1953,358,1406,4604,291,4962,432,3,018964,0,03681444,0,0,0,0,0,0,0,0,534,5610,800,900,800,42,1,005,0,6950001,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05660055,0,9704193,8591,443,4943,228,0,0090156,49200,46880,4,715446,45220,96,45905,8,564,0,005955161,0,051,3192000
2025-05-23 02:42:18,5,252588,1,226151,10,25091,10,65401,1,222372,0,8,38213,5,194128,0,6199718,0,8140087,9,502602,7,089162,4,341853,2,685368,2,815628,0,4,31999,10,65401,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,131931,1,560318,83,90138,11,9525,7,084694,62,78498,6144,0,5999,48,5465,285,534,1953,358,1406,4604,291,4962,432,2,651433,0,01694181,0,0,0,0,0,0,0,0,534,5610,800,400,400,41,0,864,0,615,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05660065,0,9704206,109,9546,1367,435,0,0009841063,49200,46880,4,715446,45220,96,45905,8,564,0,005955161,0,051,3192000
2025-05-23 02:42:19,5,895692,1,504731,7,29236,11,66238,3,585744,4,613042,10,1233,7,268697,6,755424,4,397482,10,90701,7,265979,6,578213,3,120309,3,844637,2,712566,6,095469,11,66238,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,129509,1,56274,83,87639,11,94199,7,095203,62,72977,6144,0,5999,48,5464,031,535,4492,358,1406,4604,291,4962,432,3,311824,0,3107629,0,0,0,0,0,0,0,0,535,5609,800,400,400,41,1,023,0,615,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05660081,0,9704208,164,0228,180,025,0,0002291743,49200,46880,4,715446,45220,96,45905,8,564,0,002919197,0,025,6511680
2025-05-23 02:42:20,5,502659,1,579243,10,34903,11,52456,2,21107,2,586269,8,41828,5,975258,2,86752,2,06477,7,355142,6,29322,4,527431,2,332228,1,119083,1,275682,4,748833,11,52456,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,129513,1,562737,83,87643,11,94516,7,092026,62,74647,6144,0,5999,48,5464,531,534,9492,358,1406,4604,291,4962,432,2,740014,0,2423604,0,0,0,0,0,0,0,0,534,5610,800,400,800,41,0,8650001,0,6950001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0566021,0,970421,1386,742,202,816,0,001058823,49200,46880,4,715446,45220,96,45905,8,563,0,005955857,0,051,3192000
2025-05-23 02:42:21,6,054622,0,9622574,8,690471,8,412409,1,664072,1,356947,6,956929,4,857951,2,211559,2,64194,7,218832,5,338258,5,844641,2,262157,3,829747,0,8963287,4,324943,8,690471,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,128395,1,563854,83,8649,11,946,7,09119,62,75085,6144,0,5999,48,5465,531,533,9492,358,1406,4604,291,4962,432,2,610101,0,2460865,0,0,0,0,0,0,0,0,533,5611,800,400,800,41,0,859,0,6950001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662552,0,9704252,25003,25,4558,158,0,0196912,49200,46880,4,715446,45220,96,45905,8,564,0,00490425,0,042,3876000
2025-05-23 02:42:22,6,55309,1,51664,7,081211,8,923841,2,34701,2,041239,6,493759,4,143453,2,563542,1,72711,7,01465,5,391061,5,428213,2,346969,0,7971764,1,066071,4,089695,8,923841,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,127335,1,564915,83,85396,11,94609,7,091095,62,75135,6144,0,5999,48,5465,531,533,9492,358,1406,4604,291,4962,432,3,103656,0,0,0,0,0,0,0,0,0,533,5611,800,400,800,41,0,864,0,6950001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662562,0,9704261,110,0769,890,6218,0,000666577,49200,46880,4,715446,45220,96,45905,8,564,0,00490425,0,042,3876000
2025-05-23 02:42:23,6,663531,1,836652,9,534949,9,655976,4,167092,3,348088,9,5864,6,448465,5,894274,3,762776,8,67902,5,994701,5,19042,3,856176,5,468589,2,950412,5,814838,9,655976,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,13224,1,560009,83,90457,11,94667,7,090515,62,7544,6144,0,5999,48,5465,781,533,6992,358,1406,4604,291,4962,432,3,31512,0,05669342,0,0,0,0,0,0,0,0,533,5611,800,400,400,41,0,864,0,6950001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662562,0,9704272,0,1167,298,0,0007775504,49200,46880,4,715446,45220,96,45905,8,563,0,003970571,0,034,4788000
2025-05-23 02:42:24,6,067461,1,288807,9,873903,7,145345,0,6430864,0,2270997,8,184809,4,093212,1,392406,0,4360855,7,073247,6,606221,4,250515,1,610982,1,064014,0,06541014,3,751409,9,873903,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,134136,1,558113,83,92413,11,96251,7,074677,62,8376,6144,0,5999,48,5465,781,533,6992,358,1406,4604,291,4962,432,3,049233,0,0,0,0,0,0,0,0,0,533,5611,800,400,800,40,0,864,0,6950001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662572,0,9704274,110,3283,222,6626,0,0002218091,49200,46880,4,715446,45220,96,45905,8,563,0,003970571,0,034,4788000
2025-05-23 02:42:25,5,441058,2,635252,6,220251,14,06549,3,348726,2,899939,6,438011,4,402572,4,137784,4,336077,7,270551,5,670571,6,649107,3,827614,3,633338,2,633798,5,225623,14,06549,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,135788,1,556461,83,94118,11,96336,7,073826,62,84207,6144,0,5999,48,5465,781,533,6992,358,1406,4604,291,4962,432,2,630876,0,2634036,0,0,0,0,0,0,0,0,533,5611,800,400,800,40,0,864,0,6950001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662582,0,9704275,109,4953,137,3668,0,0001644377,49200,46880,4,715446,45220,96,45905,8,564,0,005955161,0,051,3192000
2025-05-23 02:42:26,5,942363,0,948602,8,769888,10,15122,0,5704224,0,4077911,9,439558,6,576199,2,59403,0,9573698,8,727199,6,920439,5,731022,2,772003,1,389289,0,4,477448,10,15122,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,145329,1,546921,84,03961,11,97186,7,065327,62,88671,6144,0,5999,48,5461,781,537,6992,359,1406,4603,291,4962,432,3,028525,0,4106222,0,0,0,0,0,0,0,0,537,5607,800,400,400,40,0,8650001,0,615,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662582,0,970429,0,1592,521,0,001060797,49200,46880,4,715446,45220,96,45905,8,564,0,005955161,0,051,3192000
2025-05-23 02:42:27,5,957359,2,928746,10,59782,8,661109,3,055805,2,067959,8,030701,8,253342,2,690911,2,151757,7,208591,8,524752,5,369413,5,460006,3,388691,2,665657,5,43828,10,59782,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,147133,1,545116,84,05823,11,97041,7,066776,62,8791,6144,0,5999,48,5461,527,537,9531,359,1406,4603,291,4962,432,2,94453,0,1012926,0,0,0,0,0,0,0,0,537,5607,800,400,800,40,0,8650001,0,6950001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662582,0,970429,0,41,8649,2,788669E-05,49200,46880,4,715446,45220,96,45905,8,564,0,006889304,0,059,2759186
2025-05-23 02:42:28,5,807233,0,12,31372,10,79949,0,1,961774,9,620678,6,531281,3,605962,1,825207,10,04359,6,603008,5,700707,1,81886,2,8723,0,304538,4,963017,12,31372,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,150536,1,541714,84,09334,11,98623,7,050964,62,96216,6144,0,5999,48,5447,777,551,7031,359,1406,4603,291,4962,432,4,58362,0,2437269,0,0,0,0,0,0,0,0,551,5593,800,400,800,40,0,864,0,6950001,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662582,0,9704301,0,1170,371,0,0007795976,49200,46880,4,715446,45220,96,45905,8,564,0,006889304,0,059,2759186
2025-05-23 02:42:29,5,93875,2,987695,5,993247,13,31834,3,609145,3,586423,7,645392,5,028498,2,447259,3,329593,6,704217,5,614167,6,478792,3,20285,3,82399,2,30732,5,125976,13,31834,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,151089,1,541161,84,09904,11,98913,7,048061,62,97741,6144,0,5999,48,5443,027,556,4531,359,1406,4603,291,4962,432,5,082723,0,319632,0,0,0,0,0,0,0,0,556,5588,800,400,800,40,1,132,0,6950001,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662582,0,9704301,0,46,01652,3,065214E-05,49200,46880,4,715446,45220,96,45905,8,564,0,008991125,0,077,2114181
2025-05-23 02:42:30,5,17391,0,9,194022,10,37544,3,034699,2,179801,9,22038,5,852908,4,786348,3,836101,8,762062,7,259989,7,135182,3,217232,2,744579,1,155227,5,223149,10,37544,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,151859,1,54039,84,10699,11,99429,7,0429,63,00452,6144,0,5999,48,5456,777,542,7031,359,1406,4603,291,4962,432,3,473953,0,05355497,0,0,0,0,0,0,0,0,542,5602,800,400,800,40,0,8650001,0,6580001,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662582,0,9704301,0,0,0,49200,46880,4,715446,45220,96,45905,8,564,0,005955161,0,051,3192000
2025-05-23 02:42:31,6,281572,2,16009,9,827841,10,50363,2,462471,3,475732,16,68588,6,979382,4,92807,3,39573,15,69299,6,720221,8,303428,4,566783,3,532231,1,863933,6,71125,16,68588,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,163719,1,52853,84,22935,12,01102,7,026173,63,09238,6144,0,5999,48,5457,777,541,7031,359,1406,4603,291,4962,432,3,174221,0,3901646,0,0,0,0,0,0,0,0,541,5603,800,400,800,40,0,862,0,6950001,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662582,0,9704319,0,1855,268,0,001235815,49200,46880,4,715446,45220,96,45905,8,564,0,005955161,0,051,3192000
2025-05-23 02:42:32,5,299151,1,102942,4,918808,10,29368,7,628197,1,437318,9,447252,8,246517,4,310989,1,861829,9,083557,5,56134,6,851351,1,036853,3,148979,1,981968,5,138165,10,29368,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,158718,1,533531,84,17776,12,00927,7,02792,63,08321,6144,0,5999,48,5458,277,541,2031,359,1406,4603,291,4962,432,2,901178,0,2939719,0,0,0,0,0,0,0,0,541,5603,800,400,800,40,0,864,0,6950001,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662582,0,9704332,0,1400,873,0,0009331379,49200,46880,4,715446,45220,96,45905,8,564,0,008991125,0,077,2114181
2025-05-23 02:42:33,5,64397,2,667695,10,89469,10,22348,1,591951,2,994287,8,5137,4,549032,3,03784,3,483206,8,274979,7,406682,5,855852,3,786242,4,289615,1,259851,5,279565,10,89469,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,163342,1,528908,84,22546,11,99173,7,04546,62,99107,6144,0,5999,48,5459,027,540,4531,359,1406,4603,291,4962,432,2,877759,0,01687788,0,0,0,0,0,0,0,0,540,5604,800,400,800,40,0,863,0,6950001,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662582,0,9704434,0,10935,38,0,00728418,49200,46880,4,715446,45220,96,45905,8,564,0,003970108,0,034,4788000
2025-05-23 02:42:34,6,914723,2,760059,15,05464,17,79213,5,620527,4,71909,22,01939,15,23119,7,272821,4,959279,21,55412,13,95352,12,99898,5,922067,5,540133,5,886632,10,51245,22,01939,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,170513,1,521736,84,29945,12,01319,7,023998,63,10381,6144,0,5999,48,5447,527,551,9531,359,1406,4603,291,4962,432,3,479972,0,7062557,0,0,0,0,0,0,0,0,551,5593,800,400,400,42,1,287,0,615,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662582,0,9704456,0,2284,615,0,001521809,49200,46880,4,715446,45220,96,45905,8,564,0,003970108,0,034,4788000
2025-05-23 02:42:35,6,880057,2,833498,12,40801,12,69413,4,561603,3,807998,13,20996,10,36842,4,787606,4,603028,13,1241,8,516341,8,048945,4,033667,4,738993,3,634501,7,390678,13,20996,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,171112,1,521137,84,30563,12,01288,7,024307,63,10218,6144,0,5999,48,5449,277,550,2031,359,1406,4603,291,4962,432,2,569708,0,02568446,0,0,0,0,0,0,0,0,550,5594,800,400,400,41,1,285,0,615,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662587,0,9704459,45,50009,388,729,0,000289245,49200,46880,4,715446,45220,96,45905,8,564,0,03689865,0,316,515164
2025-05-23 02:42:36,5,265492,1,188082,12,55964,17,91917,3,901541,3,721088,7,827961,5,460238,1,934391,1,559848,7,026041,3,929722,6,016672,2,268082,1,97503,1,407892,5,247557,17,91917,0,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,NaN,NaN,0,1,55,0,1,55,1,55,8,171543,1,520706,84,31008,12,01392,7,02327,63,10764,6144,0,5999,48,5449,777,549,7031,359,1406,4603,291,4962,432,2,923181,0,02817162,0,0,0,0,0,0,0,0,549,5595,800,400,800,41,0,862,0,6950001,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05662587,0,970447,0,1168,858,0,0007785896,49200,46880,4,715446,45220,96,45905,8,564,0,00490425,0,042,3876000
